                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.74203,                 1.0711,                 1.0238,                0.86919,                0.89692,                0.92369,                0.76216,                0.62636,                0.56684,                0.94537,              0.0033267,              0.0033267,              0.0033267
                      2,                 0.7863,                0.65584,                 1.0253,                 0.8728,                0.80538,                0.88692,                0.69068,                0.76882,                0.69996,                  1.024,              0.0065941,              0.0065941,              0.0065941
                      3,                0.93305,                0.80188,                 1.0957,                0.78482,                0.73853,                0.79378,                0.56457,                0.98781,                0.90216,                 1.1801,              0.0097955,              0.0097955,              0.0097955
                      4,                 1.0264,                0.90943,                 1.1542,                0.81612,                0.76203,                0.81443,                0.59332,                0.93502,                 0.9222,                 1.1352,               0.009703,               0.009703,               0.009703
                      5,                 1.0063,                0.84879,                 1.1462,                0.84217,                0.80585,                0.87417,                0.65261,                0.87845,                0.77507,                 1.0982,               0.009604,               0.009604,               0.009604
                      6,                0.97377,                0.79426,                 1.1332,                0.86588,                0.82682,                 0.8897,                0.67644,                0.85805,                0.67319,                 1.0925,               0.009505,               0.009505,               0.009505
                      7,                0.92838,                0.74835,                 1.1078,                0.83327,                0.83619,                 0.8849,                0.68343,                0.82557,                0.66724,                 1.0685,               0.009406,               0.009406,               0.009406
                      8,                0.89885,                0.71519,                 1.0935,                0.89971,                0.81812,                0.89768,                0.71074,                 0.7784,                0.62402,                 1.0535,               0.009307,               0.009307,               0.009307
                      9,                0.89059,                0.69384,                 1.0911,                0.87819,                 0.7759,                0.85516,                0.65287,                0.83281,                0.74973,                 1.0711,               0.009208,               0.009208,               0.009208
                     10,                0.85519,                0.66199,                  1.072,                0.89706,                0.86041,                0.91806,                0.72814,                0.74568,                  0.576,                 1.0325,               0.009109,               0.009109,               0.009109
                     11,                0.85262,                0.64592,                 1.0714,                0.90974,                0.87046,                0.92732,                0.74596,                0.73022,                0.53699,                 1.0289,                0.00901,                0.00901,                0.00901
                     12,                0.82358,                0.62084,                 1.0587,                0.89914,                0.88221,                0.93077,                0.75283,                0.70172,                0.53477,                 1.0047,               0.008911,               0.008911,               0.008911
                     13,                0.80791,                0.60176,                 1.0462,                 0.9068,                 0.8795,                0.92639,                0.75139,                0.68711,                0.52414,                0.99602,               0.008812,               0.008812,               0.008812
                     14,                0.79547,                0.60039,                 1.0382,                0.90152,                0.88759,                0.92885,                0.75853,                0.69547,                0.51867,                 1.0036,               0.008713,               0.008713,               0.008713
                     15,                0.77471,                0.56673,                 1.0318,                0.89786,                0.89063,                0.92985,                 0.7617,                0.67609,                0.50732,                0.99643,               0.008614,               0.008614,               0.008614
                     16,                0.77528,                0.55867,                 1.0342,                0.90859,                0.89145,                0.93562,                0.77734,                0.64886,                0.48358,                0.97685,               0.008515,               0.008515,               0.008515
                     17,                0.76525,                0.55174,                 1.0206,                0.91632,                0.88612,                0.93811,                0.78034,                 0.6588,                0.48977,                0.97911,               0.008416,               0.008416,               0.008416
                     18,                0.74724,                0.53528,                 1.0133,                0.91529,                0.88216,                  0.934,                0.77707,                0.64793,                0.48441,                0.97964,               0.008317,               0.008317,               0.008317
                     19,                0.74006,                0.52386,                 1.0066,                0.91783,                0.88544,                0.93728,                0.77719,                0.65792,                0.47764,                0.98535,               0.008218,               0.008218,               0.008218
                     20,                0.73949,                0.52075,                 1.0098,                0.92337,                 0.8991,                0.94124,                0.78834,                0.63678,                0.45585,                0.97344,               0.008119,               0.008119,               0.008119
                     21,                0.72603,                0.51718,                 1.0053,                0.91318,                0.90465,                0.94268,                0.79237,                0.62849,                0.45369,                0.97062,                0.00802,                0.00802,                0.00802
                     22,                0.71363,                0.51086,                0.99599,                0.91274,                0.89886,                0.94359,                0.79134,                0.63136,                0.45255,                0.97218,               0.007921,               0.007921,               0.007921
                     23,                0.71325,                0.50121,                0.99492,                0.92202,                 0.9017,                0.94821,                0.80442,                0.61375,                0.43637,                 0.9718,               0.007822,               0.007822,               0.007822
                     24,                 0.7004,                0.49334,                0.99345,                0.91974,                 0.9153,                0.94552,                0.80329,                0.60505,                0.43347,                0.96648,               0.007723,               0.007723,               0.007723
                     25,                0.69222,                 0.4822,                0.98938,                0.91777,                0.90127,                0.94357,                0.80618,                0.59648,                0.42909,                0.95981,               0.007624,               0.007624,               0.007624
                     26,                0.68798,                0.47666,                0.98531,                0.92335,                0.90882,                0.94859,                0.80383,                0.60207,                0.42643,                0.95501,               0.007525,               0.007525,               0.007525
                     27,                0.67434,                0.46719,                0.97361,                0.93289,                0.90069,                0.94939,                0.80968,                0.59634,                0.41547,                0.95104,               0.007426,               0.007426,               0.007426
                     28,                0.66603,                0.46149,                0.97514,                0.92403,                0.91532,                0.95107,                0.81254,                0.59163,                 0.4186,                0.96037,               0.007327,               0.007327,               0.007327
                     29,                0.66995,                0.45827,                0.97456,                 0.9332,                0.91197,                0.94981,                0.81688,                0.58657,                 0.4106,                0.95455,               0.007228,               0.007228,               0.007228
                     30,                0.66837,                0.45556,                0.97116,                0.93251,                0.91361,                0.95203,                0.81662,                0.58494,                0.40374,                0.94836,               0.007129,               0.007129,               0.007129
                     31,                0.65185,                0.44518,                0.95908,                0.91589,                0.92254,                0.95165,                0.81802,                0.57704,                0.39745,                 0.9454,                0.00703,                0.00703,                0.00703
                     32,                0.64892,                0.44132,                0.96132,                0.92757,                0.92341,                0.95292,                 0.8196,                0.58185,                0.39273,                0.95985,               0.006931,               0.006931,               0.006931
                     33,                0.64888,                0.43395,                0.96322,                 0.9309,                0.91725,                0.95082,                 0.8211,                0.57456,                0.39864,                0.94457,               0.006832,               0.006832,               0.006832
                     34,                0.64287,                0.43594,                0.95713,                 0.9282,                0.92593,                0.95156,                0.82328,                0.56941,                0.38549,                 0.9396,               0.006733,               0.006733,               0.006733
                     35,                0.63671,                0.42653,                0.95653,                0.92802,                0.92496,                0.95151,                0.82433,                0.56378,                0.38222,                0.94068,               0.006634,               0.006634,               0.006634
                     36,                0.62999,                0.41639,                0.95073,                0.92937,                0.91427,                0.95642,                0.83542,                0.55697,                0.37686,                0.93411,               0.006535,               0.006535,               0.006535
                     37,                0.62439,                 0.4165,                0.94603,                0.93148,                0.92212,                0.95403,                0.82582,                0.56692,                0.37353,                0.94713,               0.006436,               0.006436,               0.006436
                     38,                0.61847,                0.40934,                0.94395,                0.93094,                 0.9214,                0.95668,                0.83103,                0.55615,                0.37288,                0.93897,               0.006337,               0.006337,               0.006337
                     39,                0.61838,                 0.4102,                0.94702,                0.92825,                0.92526,                0.95478,                0.83168,                0.54918,                0.37225,                0.92873,               0.006238,               0.006238,               0.006238
                     40,                0.60854,                0.40132,                0.93902,                 0.9428,                0.91306,                0.95358,                0.83257,                0.54539,                0.36927,                0.92785,               0.006139,               0.006139,               0.006139
                     41,                0.61019,                0.39885,                0.93906,                0.93591,                0.92046,                0.95719,                0.83543,                0.54558,                0.36366,                0.92595,                0.00604,                0.00604,                0.00604
                     42,                 0.6027,                0.39771,                0.93558,                0.93381,                0.92223,                0.95644,                0.83866,                0.53969,                0.36741,                0.92821,               0.005941,               0.005941,               0.005941
                     43,                0.59308,                 0.3889,                0.93448,                 0.9343,                0.92525,                0.95621,                0.83952,                0.53806,                0.35832,                0.92567,               0.005842,               0.005842,               0.005842
                     44,                0.59983,                0.39411,                0.93777,                0.93456,                  0.928,                0.95679,                0.83979,                0.54129,                0.35882,                0.93268,               0.005743,               0.005743,               0.005743
                     45,                0.59338,                0.38527,                0.93362,                0.93111,                0.93489,                  0.959,                0.84456,                0.53384,                0.35542,                0.92327,               0.005644,               0.005644,               0.005644
                     46,                0.58869,                0.38046,                0.92835,                0.93839,                0.92293,                0.95547,                0.83635,                0.53652,                0.36278,                 0.9223,               0.005545,               0.005545,               0.005545
                     47,                0.58157,                0.37255,                  0.926,                0.93449,                0.93374,                0.95579,                0.84242,                0.52922,                 0.3531,                0.92226,               0.005446,               0.005446,               0.005446
                     48,                0.58073,                0.37091,                0.93096,                  0.933,                0.93437,                0.95732,                0.84566,                0.52362,                0.35479,                0.92292,               0.005347,               0.005347,               0.005347
                     49,                0.57404,                0.36595,                0.92617,                 0.9356,                0.92728,                0.95862,                0.84389,                0.53203,                0.35387,                0.92953,               0.005248,               0.005248,               0.005248
                     50,                0.57349,                0.36755,                0.92607,                0.93619,                0.93139,                0.96047,                0.84614,                0.52393,                0.34213,                0.92085,               0.005149,               0.005149,               0.005149
                     51,                0.57249,                 0.3656,                0.92097,                 0.9371,                0.92409,                0.95898,                0.84882,                0.52389,                0.34193,                0.91989,                0.00505,                0.00505,                0.00505
                     52,                0.56787,                0.36037,                0.92349,                0.93826,                0.93145,                0.95906,                0.84766,                0.52491,                0.34415,                0.92685,               0.004951,               0.004951,               0.004951
                     53,                0.56439,                0.36368,                0.92216,                0.94176,                0.92401,                0.95954,                 0.8488,                0.51769,                0.34425,                0.92405,               0.004852,               0.004852,               0.004852
                     54,                0.56146,                0.35552,                0.91883,                0.92931,                0.93194,                0.95695,                0.84667,                0.52199,                0.34192,                0.92246,               0.004753,               0.004753,               0.004753
                     55,                0.55712,                0.35114,                0.91822,                0.94601,                0.92553,                0.96025,                0.85004,                0.51892,                0.33407,                0.92327,               0.004654,               0.004654,               0.004654
                     56,                0.55799,                0.34764,                0.92246,                0.93414,                0.93714,                0.95808,                0.85198,                0.51722,                0.33374,                0.92814,               0.004555,               0.004555,               0.004555
                     57,                0.54769,                0.34481,                0.91554,                0.94051,                0.93061,                0.95901,                 0.8505,                0.51306,                0.33355,                0.92668,               0.004456,               0.004456,               0.004456
                     58,                0.54549,                0.34055,                0.91716,                0.93947,                0.93405,                0.95895,                0.85156,                0.51093,                0.33682,                 0.9249,               0.004357,               0.004357,               0.004357
                     59,                0.54335,                0.33804,                0.91703,                0.94324,                0.92726,                0.95974,                 0.8546,                0.50832,                0.33389,                0.91983,               0.004258,               0.004258,               0.004258
                     60,                0.53701,                0.33436,                0.91006,                0.94241,                0.92916,                0.95865,                0.85109,                0.50777,                0.33431,                0.92018,               0.004159,               0.004159,               0.004159
                     61,                0.54026,                0.33745,                0.91147,                0.94635,                0.93102,                 0.9604,                0.85124,                0.50852,                0.33133,                0.91929,                0.00406,                0.00406,                0.00406
                     62,                0.53055,                0.32771,                0.90483,                0.94499,                0.92837,                0.95953,                0.84986,                0.50659,                0.32596,                0.91657,               0.003961,               0.003961,               0.003961
                     63,                0.53081,                0.32716,                0.90683,                0.94548,                 0.9302,                0.96014,                0.85322,                0.50458,                0.32642,                0.91401,               0.003862,               0.003862,               0.003862
                     64,                0.52389,                0.32304,                0.90408,                0.94531,                0.93107,                 0.9621,                0.85692,                0.50435,                0.32455,                 0.9208,               0.003763,               0.003763,               0.003763
                     65,                0.52523,                0.32161,                0.90481,                0.94809,                0.93207,                0.96265,                0.85585,                0.50413,                0.32411,                0.91587,               0.003664,               0.003664,               0.003664
                     66,                0.52596,                0.32135,                0.90195,                0.95011,                0.93102,                0.96279,                0.85813,                0.50067,                0.31938,                0.91069,               0.003565,               0.003565,               0.003565
                     67,                0.52143,                0.31576,                0.90228,                0.93523,                0.94192,                 0.9612,                0.85679,                 0.5015,                0.32258,                0.91339,               0.003466,               0.003466,               0.003466
                     68,                0.51458,                0.31079,                0.89828,                0.94255,                0.93315,                0.96214,                0.85873,                0.49987,                0.32638,                0.91524,               0.003367,               0.003367,               0.003367
                     69,                  0.512,                0.30768,                  0.901,                0.93807,                0.93485,                0.96204,                 0.8601,                0.49595,                0.32326,                0.91211,               0.003268,               0.003268,               0.003268
                     70,                0.50751,                0.30563,                0.89877,                 0.9412,                0.93171,                0.96277,                0.86072,                0.49917,                0.32139,                 0.9133,               0.003169,               0.003169,               0.003169
                     71,                0.50661,                0.30458,                0.89825,                 0.9453,                0.93552,                0.96227,                0.86189,                0.49904,                0.31766,                0.91388,                0.00307,                0.00307,                0.00307
                     72,                0.50156,                0.30466,                0.89536,                 0.9473,                0.93005,                0.96162,                0.85988,                0.49674,                0.31486,                0.91765,               0.002971,               0.002971,               0.002971
                     73,                0.49651,                0.29711,                0.89497,                0.94338,                0.93308,                0.96196,                0.86219,                0.49312,                0.31482,                0.91255,               0.002872,               0.002872,               0.002872
                     74,                0.49593,                0.29784,                0.89558,                0.94331,                0.92842,                 0.9609,                 0.8619,                0.49374,                0.31971,                0.91457,               0.002773,               0.002773,               0.002773
                     75,                0.49603,                0.29528,                0.89855,                0.94305,                0.92898,                0.96023,                0.85949,                0.49455,                0.32052,                0.91839,               0.002674,               0.002674,               0.002674
                     76,                0.48755,                0.29065,                0.88847,                0.94085,                0.93361,                0.96026,                0.85745,                0.49762,                 0.3198,                0.91874,               0.002575,               0.002575,               0.002575
                     77,                0.48627,                0.28684,                0.89185,                0.94199,                0.93394,                0.95971,                 0.8584,                0.49605,                0.31783,                0.91744,               0.002476,               0.002476,               0.002476
                     78,                0.48319,                 0.2874,                0.88729,                0.94045,                0.93635,                0.96011,                0.86002,                0.49313,                0.31674,                0.91458,               0.002377,               0.002377,               0.002377
                     79,                0.47715,                0.28145,                0.88541,                0.94474,                0.93215,                 0.9598,                0.86071,                0.49216,                0.31698,                0.91406,               0.002278,               0.002278,               0.002278
                     80,                0.47286,                0.27912,                0.88461,                0.94341,                0.93269,                0.95999,                0.86125,                0.49178,                0.31421,                 0.9137,               0.002179,               0.002179,               0.002179
                     81,                0.47183,                0.27507,                0.88242,                0.94859,                0.93006,                0.96037,                0.86301,                0.49137,                0.31267,                0.91542,                0.00208,                0.00208,                0.00208
                     82,                 0.4715,                0.27672,                0.88157,                0.93716,                0.93907,                0.96094,                 0.8635,                0.49224,                0.31007,                0.91676,               0.001981,               0.001981,               0.001981
                     83,                0.46845,                0.27624,                0.88181,                0.93814,                0.94115,                 0.9614,                0.86453,                0.48936,                0.31114,                0.91464,               0.001882,               0.001882,               0.001882
                     84,                0.46631,                0.27096,                0.88015,                0.94039,                0.93902,                0.96169,                0.86396,                0.48992,                0.31044,                0.91558,               0.001783,               0.001783,               0.001783
                     85,                0.45765,                 0.2677,                0.88067,                0.93683,                0.94144,                0.96036,                0.86227,                0.48914,                0.30939,                0.91568,               0.001684,               0.001684,               0.001684
                     86,                0.45628,                 0.2644,                0.87561,                0.94049,                0.93735,                0.95898,                0.86097,                0.49052,                0.31194,                0.91682,               0.001585,               0.001585,               0.001585
                     87,                0.45291,                0.26075,                0.87935,                0.93943,                0.93589,                 0.9597,                0.86165,                0.48942,                0.31311,                 0.9153,               0.001486,               0.001486,               0.001486
                     88,                0.45096,                0.25882,                0.87506,                0.94856,                0.92983,                0.96023,                0.86293,                0.48853,                0.31031,                0.91564,               0.001387,               0.001387,               0.001387
                     89,                 0.4501,                0.25737,                0.87564,                0.94268,                0.93516,                0.96035,                0.86319,                0.48785,                0.30987,                 0.9147,               0.001288,               0.001288,               0.001288
                     90,                0.44722,                0.25628,                0.87482,                0.94579,                0.93347,                0.96023,                0.86287,                0.48791,                 0.3087,                0.91581,               0.001189,               0.001189,               0.001189
                     91,                0.37158,                0.21088,                0.81763,                0.94664,                0.93262,                0.95963,                0.86138,                0.48952,                0.31218,                0.91664,                0.00109,                0.00109,                0.00109
                     92,                0.36409,                0.20718,                0.81537,                0.94708,                0.93128,                0.95904,                0.86059,                0.49026,                0.31543,                0.91637,               0.000991,               0.000991,               0.000991
                     93,                 0.3592,                0.20478,                0.81329,                 0.9447,                0.93184,                0.95949,                0.86093,                 0.4901,                0.31676,                 0.9164,               0.000892,               0.000892,               0.000892
                     94,                0.35568,                0.19866,                0.81254,                0.94736,                0.92947,                0.95973,                0.86036,                0.49078,                 0.3166,                0.91739,               0.000793,               0.000793,               0.000793
                     95,                0.35393,                0.19743,                0.81158,                0.94548,                0.93103,                0.95921,                0.86041,                0.49022,                0.31593,                0.91777,               0.000694,               0.000694,               0.000694
                     96,                 0.3498,                0.19538,                0.80945,                0.94689,                0.93106,                0.95938,                0.85974,                0.49054,                0.31635,                0.91782,               0.000595,               0.000595,               0.000595
                     97,                0.34282,                0.18969,                0.80878,                 0.9461,                0.93216,                 0.9595,                0.86045,                0.49062,                0.31715,                0.91777,               0.000496,               0.000496,               0.000496
                     98,                0.34169,                 0.1873,                0.80805,                0.94854,                0.92947,                0.95938,                0.86009,                0.49129,                0.31756,                0.91811,               0.000397,               0.000397,               0.000397
                     99,                0.33918,                0.18532,                0.80647,                0.94874,                0.92915,                0.95964,                0.86063,                0.49144,                0.31897,                 0.9182,               0.000298,               0.000298,               0.000298
                    100,                0.33614,                0.18137,                0.80467,                0.94758,                0.93038,                0.95969,                0.86028,                0.49193,                0.31928,                0.91852,               0.000199,               0.000199,               0.000199
